,DOGE,VET ,ETC ,TRX ,ZIL
0,-0.011232631686528105,-0.022466830292684592,0.011133790519439302,-0.08462542982260224,0.052386619482583274
,ETC ,VET ,LINK,TRX ,ZIL
0,0.07576952567393058,-0.011922002823802957,0.010457182001095466,0.025767704249948897,-0.023277945604036065
,LTC,TRX ,VET ,LINK,ZIL
0,0.10903878820790514,-0.036022993149678384,-0.020504225277504395,0.5470278428342561,-0.09234183428397014
,MANA,LTC,SNT,LINK,ZIL
0,0.005811185746384506,0.11291818293414502,0.032477932829362954,0.41990512620162734,-0.053472828655735105
,ZRX ,THETA,LTC,LINK,ZIL
0,0.16185118756171835,0.006116609434222875,0.19599889989600783,0.6278318977549582,0.09785873662310984
,SNT,ZIL,MANA,LTC,LINK
0,-0.02748583419812678,0.04073773955617033,-0.0414609572380088,0.0531467481947252,0.3917456205304539
,THETA,SNT,MANA,LTC,LINK
0,-0.09319712589981277,-0.030265111018310198,-0.01998792512908265,-0.014157498072102537,0.7317208470330478
,THETA,ONT,SNT,MANA,LTC
0,-0.07627031516511773,0.0062276785545485325,-0.07478981928483952,0.040532422925031675,0.007757407913661529
,BNB,ZEC ,SNT,ADA ,LTC
0,0.005316579040913316,0.2640170127579706,-0.030035803102985592,0.0036327287056265867,0.04101153625038556
,NEO ,ONT,LTC,BNB,LINK
0,0.009211101527349719,-0.006392935888554829,0.028049376634951217,0.13200718257473532,0.08014687055220726
,LTC,NEO ,ZEC ,QTUM ,LINK
0,0.00684311468167631,0.0045736144560468706,0.18679223642268772,0.017565750750940357,-0.013714341150202869
,ZEC ,LTC,QTUM ,NEO ,LINK
0,0.20402487540586156,0.03787879184832765,0.0700501111495675,0.24579927505428634,0.10870295149107556
,XMR,NEO ,QTUM ,ZEC ,LINK
0,0.1833304034891594,0.18366039892379216,0.061267589290911806,0.06752617000516414,-0.06979039040123114
,XRP,NEO ,QTUM ,ZEC ,LINK
0,0.10457030918700072,0.31143847504583744,0.16484612216227235,-0.02965400113883765,0.02654643054439565
,XRP,XMR,QTUM ,ZEC ,LINK
0,0.07735131116982319,0.11947550878593693,0.48383154184479005,-0.050162996119443415,0.1935279930787399
,QTUM ,XRP,XMR,ZEC ,DGB
0,0.4849444491934347,0.07996087890767134,-0.014386497713897106,0.041884557207297446,-0.08233664409067831
,LINK,BNB,XMR,DGB,ZEC 
0,0.33905479899933977,-0.1266376845697771,-0.1284548472060042,-0.08159848910712253,-0.0398103787959464
,DASH,ETH,XMR,ZEC ,BNB
0,-0.03682391532158402,-0.0022725119600659482,-0.11988525474305312,-0.008728025898112945,-0.09191467648257545
,DGB,BNB,XMR,ZEC ,NEO 
0,-0.1262780897192869,-0.04600994724805718,-0.13309510007145686,0.04177239838746938,0.10623161613870558
,DASH,DGB,ETH,XMR,NEO 
0,-0.10849875574847812,-0.14397836479767157,-0.05860242641494562,-0.24935072824195514,-0.06104936300935693
,QTUM ,TRX ,ETH,XMR,NEO 
0,-0.07079100816836437,-0.15049386926499753,-0.07337542103736161,-0.2125015780780518,-0.13111117549050666
,ONT,VET ,OMG,NEO ,QTUM 
0,-0.1648525791051353,-0.05406792588918541,-0.15446662182064463,-0.0757948606994816,-0.0005151904454444578
,ETH,LINK,OMG,NEO ,QTUM 
0,0.028153200938257683,0.5480219108287097,0.03366978881404248,0.0520398467623977,0.1979362050376947
,VET ,OMG,QTUM ,NEO ,LINK
0,-0.11588050348634527,-0.12989893912695916,-0.07590073518420726,-0.050881647150712084,0.14794613273667068
,DOGE,OMG,VET ,QTUM ,LINK
0,0.15063929082620686,-0.19500723252772556,-0.18770080779038534,-0.15304899511834824,-0.02880374573252331
,NEO ,OMG,VET ,QTUM ,LINK
0,0.0045827829868920755,-0.04627096426321198,-0.08133172897426699,-0.028758337590928718,0.01873899099609866
,XEM,OMG,VET ,QTUM ,LINK
0,-0.017668876747762963,-0.02365389079485203,-0.07553202401394199,-0.02322742553521595,-0.08547663663718974
,ICX,ZEC ,XEM,BAT,LINK
0,0.09044090347340217,0.031830771821055315,0.025578791217264474,-0.06718344472217774,-0.10813035664614323
,MANA,DOGE,QTUM ,BAT,LINK
0,0.03051541905732469,0.04843347288244204,-0.07973968562648381,-0.051919966690298414,-0.127253285498518
,LTC,BAT,MANA,QTUM ,LINK
0,-0.09881435746909673,0.00649640209042146,-0.09870697859005506,-0.11925165135001525,-0.10275752784197412
,THETA,LTC,BAT,LINK,MANA
0,-0.017561609892281504,-0.13674437152197494,-0.009631488448989978,-0.24260466415744775,-0.14197659191894996
,ETC ,THETA,LINK,MANA,DOGE
0,-0.13510867209412525,-0.04895228055972156,-0.08609998537636188,0.036621352383322314,-0.0987431209806926
,BCH,ICX,THETA,XMR,DOGE
0,-0.16071559285695292,-0.1637148390595483,-0.04286912152024902,-0.12526999902706581,-0.11576317449507678
,TRX ,DGB,DOGE,ICX,XMR
0,-0.2589381510660279,-0.08658558680659356,-0.22076043739941786,-0.12976242599187793,-0.15621052151238368
,ETH,OMG,ICX,DOGE,XMR
0,-0.25212674450086625,-0.3454092184914136,-0.16481729824530988,-0.14709923510959377,-0.08588076434472969
,TRX ,DOGE,ICX,XMR,DGB
0,-0.33094723950880056,-0.17410557181287623,-0.27616949099024213,-0.2042557849684018,-0.17531685097231642
,DOGE,THETA,DGB,ICX,XMR
0,-0.07446704813160876,-0.004383921222035014,-0.09066667284192986,-0.11465368387031116,-0.13828353216869327
,ICX,THETA,BAT,XMR,DGB
0,-0.12217657374525215,0.0525558047224437,-0.19615507612824812,-0.14551724114379538,-0.05699943486605652
,BAT,ICX,MANA,XMR,DGB
0,-0.14357012179077377,-0.11021384293683623,-0.04890462341222468,-0.12278551166945395,-0.0876979224801302
,DGB,BNB,THETA,LINK,MANA
0,0.04637597115476999,0.09292436215100608,0.16171687525463052,-0.05220229270925236,0.0828031426772331
,MANA,BNB,ICX,THETA,DGB
0,0.028122739145564957,0.07138701759941801,-0.018831150460131507,0.1707114746048357,-0.006210840830650266
,THETA,DGB,BNB,LINK,XMR
0,0.35857071481504943,0.06460153803059066,0.21974283085980617,0.09114584637243173,0.10212782585764946
,ZRX ,XRP,DGB,DOGE,XLM 
0,-0.008971015946487637,0.0004241406370553147,-0.013621571392851362,-0.046472486326164075,0.036606507408281974
,DOGE,XLM ,BNB,XRP,THETA
0,-0.07449956679035696,-0.08010343183644808,-0.0024724257155690488,-0.03288112590567138,-0.011372437222681109
,XRP,DOGE,DGB,LTC,THETA
0,-0.023144480167377246,-0.045978567325405506,-0.047083192520393724,-0.0517247180945436,0.037297871424314843
,XLM ,XRP,LTC,TRX ,THETA
0,-0.08287133093126697,-0.03572096189549645,-0.06256856761957974,-0.20052398998027432,0.026955934720540586
,LTC,ONT,TRX ,BCH,THETA
0,-0.11555633818364663,-0.053577966883327166,-0.25101121926884273,-0.054979119741182414,0.03085343258421469
,OMG,LTC,ONT,TRX ,THETA
0,-0.06545464545578017,-0.05387907577678486,-0.022087283393749213,-0.1608717225150268,-0.030760113424398106
,BNB,OMG,TRX ,ONT,THETA
0,-0.08647357361734942,-0.025649773677149268,-0.10009733051466774,0.02727325559559124,0.04210215334722345
,SNT,EOS ,MANA,OMG,ONT
0,-0.026598083399002048,-0.08807293088509272,-0.08393423383379173,-0.09975177989600326,-0.060311858885314984
,VET ,SNT,ONT,OMG,EOS 
0,-0.04812637791350338,0.0347401248888326,-0.039837010558949726,-0.05966330649155138,-0.030473363498856543
,THETA,ICX,OMG,ONT,EOS 
0,0.049032266355317544,-0.10711281684801754,-0.08629900543559954,-0.07921375755114235,-0.0718322615666428
,BAT,ICX,THETA,ONT,EOS 
0,-0.12762649205657361,-0.04949273744173688,0.056261762590801734,-0.009119063251021853,-0.014778036207010015
,ICX,ADA ,EOS ,THETA,BAT
0,-0.08178623087909753,-0.03130654512729292,0.006324052302347116,0.0546199020256426,-0.09087912341033233
,ICX,ADA ,BCH,EOS ,BAT
0,-0.06430474072330572,-0.0685038577120296,0.0957005754020892,0.005396043713806087,-0.07126241584734971
,BCH,ONT,THETA,ADA ,BAT
0,0.09308980110355058,0.04254978278728094,0.0576500002905973,-0.055992977669494404,-0.04932228669073824
,THETA,BCH,BAT,ADA ,ZIL
0,-0.09396971295670742,0.022056526774237417,-0.1164881086839552,-0.1596514989231277,-0.12323330971011126
,BAT,LTC,THETA,BCH,ADA 
0,-0.06205013798578374,-0.07956062972497091,-0.0743307113743581,0.030679238282822707,-0.11480938992697631
,SNT,XMR,BCH,LTC,THETA
0,-0.04285812634245756,0.13554992599115634,0.020726607933790886,-0.04646709974833785,-0.0750182240518894
,THETA,XMR,LTC,BCH,LINK
0,-0.10431494510867412,0.05736281618131933,-0.1031134787382777,-0.06273395354308631,-0.10498318002490514
,THETA,NEO ,BCH,LINK,XMR
0,-0.09207798115360699,-0.11058306636765591,-0.05699002353290772,-0.06576282542527834,0.028608685821064572
,ETH,NEO ,BCH,XMR,LINK
0,-0.07017371538149386,-0.07439104342837977,-0.02454313017408305,-0.015715310352482748,-0.030195258015187743
,DOGE,BCH,ETH,LINK,XMR
0,-0.027107797458924998,-0.021605718056408763,-0.07007100683863554,-0.03672713114863957,0.01585269030689007
,BCH,DOGE,ETH,XMR,LINK
0,0.02832283608718056,-0.057080255675154734,-0.07568624466065754,-0.12122139033091228,0.017735288453949227
,BCH,DOGE,ETH,LINK,XMR
0,-0.08086337214989614,-0.08634986458953187,-0.1636993649839985,-0.00447487822321857,-0.1782743154547367
,BCH,DOGE,ETC ,BNB,XMR
0,0.0020018542330644262,-0.10154762901368686,-0.02453385234059502,-0.05577023063417419,-0.10763681852311113
,ETC ,MANA,DOGE,XMR,BNB
0,-0.022312567410845863,-0.07618922641371417,-0.07099636922144259,-0.09167553712415555,-0.071883845757443
,SNT,EOS ,DOGE,XMR,BNB
0,-0.10802611454665623,-0.15268878341955172,-0.08857569451353653,-0.11077585226497977,-0.09162988413908979
,ADA ,VET ,SNT,XMR,BNB
0,-0.04342412105780136,-0.11558267035756897,-0.10298164898080875,-0.03682232414170483,-0.07513309061815299
,THETA,XMR,VET ,BNB,MANA
0,0.033144042748711744,0.050922014503794966,-0.04203075010197621,-0.01889164112439834,-0.027388993758343028
,ETC ,LINK,ADA ,BCH,MANA
0,0.07711992143326674,0.03671734760388601,0.04931989940232673,0.023036072921696737,0.023659772708819693
,DOGE,BCH,ETC ,VET ,LINK
0,0.01658968119767401,-0.03611112435839381,0.0877132768295712,-0.052030488233197225,-0.08902782829791445
,ETC ,ADA ,BCH,ICX,LINK
0,0.3129489805215806,0.0584690715663414,0.012145148663228467,0.17473984055922398,-0.03600483746241867
,THETA,BCH,ETC ,DGB,LINK
0,0.12068736819605186,0.029079858822065097,0.30514572869768575,0.028991532644803364,-0.07198673405814027
,MANA,ETC ,ICX,THETA,LINK
0,-0.03732614763269693,0.2322988005688642,0.20889901366096808,0.09613769788885973,-0.13313128716343647
,BCH,ETC ,XMR,ICX,LINK
0,-0.06254454671022314,0.28921925462751163,-0.1082214941159928,0.14515108857377412,-0.17040108373041085
,QTUM ,XEM,LINK,THETA,XMR
0,-0.034021141540822586,-0.01964212696608869,-0.12340624992186788,-0.0016044352335425893,-0.0727597447202557
,ETC , IOTA ,XMR,THETA,QTUM 
0,0.1689269716809303,0.08210212974691355,-0.03218233146922456,0.035421968237155266,-0.004704662826480743
,OMG,DOGE,QTUM ,ETC ,THETA
0,-0.11380033903605957,-0.06022295014453383,-0.12337222116772784,-0.10843220437859014,-0.07750581651477828
,QTUM ,BAT,THETA,ICX,ETC 
0,-0.19165633857547304,-0.15056390993056445,-0.11388438880269025,-0.1169178480821399,-0.16739539156101635
,ZRX ,THETA,BAT,ICX,ETC 
0,-0.1112082622054662,-0.16525411653448874,-0.11818707479878465,-0.10970197524490721,-0.0765617525929394
,VET ,BAT,THETA,ICX,ETC 
0,-0.08159344690360248,-0.07251093759013272,-0.09147421951746837,-0.06655261228788123,-0.12439807958949933
,ZRX ,BAT, IOTA ,ICX,ETC 
0,-0.09619859933671437,-0.03638571699557713,-0.10439484817973121,-0.11933484141535022,-0.1504185074597062
,ZRX , IOTA ,ZIL,ICX,ETC 
0,-0.007436472127015037,-0.044008021074429915,-0.06813285776018185,-0.04987899837277765,-0.07048427053768502
,ADA , IOTA ,ZIL,ETC ,ICX
0,0.013718559228559801,0.020882952812782296,-0.00022465336093324684,0.05504800540031729,-0.005995980736278161
,DOGE,VET ,XRP,ONT,XLM 
0,0.02022634632126219,0.014381290477426978,0.012295143643409556,-0.008881689614120836,-0.006402825767355069
,XLM ,DOGE,XRP,ONT, IOTA 
0,-0.025401794004925038,0.0037808101227307933,0.0009614802841151349,-0.023153155938257286,-0.04096608783163702
,XLM ,ETC ,DOGE,XRP, IOTA 
0,-0.06769891071920464,0.0731033689192011,0.013170602466647141,-0.02183269812752997,-0.06429605502740787
,BAT, IOTA ,ICX,EOS ,XRP
0,-0.03973453308798425,0.0011207157139661028,-0.007670300030135135,0.09456717518805546,0.009533650844624875
,EOS ,DGB,DOGE,XRP,BAT
0,0.13624361540019136,-0.013374584307338178,-0.017276604543959073,0.006551137283439479,-0.03421968230846628
,BAT,XRP,DOGE,DGB,ZRX 
0,-0.030680533060880366,-0.014588108515189768,-0.04849566300681396,-0.04251804578655671,-0.041275978038158856
,XMR,LTC,ETC ,DGB,ZRX 
0,-0.02058705645706793,0.055723157623823516,-0.03374736478469631,-0.04824306125738742,-0.001461299556742568
,ZRX ,DGB,MANA,XMR,ETC 
0,-0.016890796445448664,-0.021523029418974327,-0.05676408890482498,-0.021114692083530895,-0.10451602242248781
,ETH,MANA,BCH,XMR,ETC 
0,0.06839672478709535,0.04384770867029619,0.045864024152794336,-0.00551380996927997,-0.0806938745171315
,BCH,ZEC ,BNB,ETC ,XMR
0,-0.0056881518368951944,-0.04929584113197738,-0.07169911967767273,-0.07648595568134509,-0.015921784088373192
,DASH,BCH,ETC ,EOS ,XMR
0,0.04276833562110571,-0.008521771825602431,-0.058795421578880736,0.06948744113006078,-0.013783966675551484
,BCH,LTC,XMR,DASH,EOS 
0,-0.004786931664948368,-0.0005542613781300831,0.006112290152594957,0.029231849583034153,0.04684762940080489
,BCH,ZEC ,DASH,ONT,EOS 
0,0.011452971397866607,0.07536375285912689,0.12087283078738897,0.003114690475020776,0.07952808511862353
,ETH,BCH,LTC,ONT,EOS 
0,0.1747961454757978,0.07531665647171515,0.06747653419319888,0.08723239297268148,0.08611730724252342
,DASH,ONT,LTC,ICX,EOS 
0,0.14568056139805252,0.12303093675366039,0.12151807732623188,0.08053514811269347,0.09039079003425021
,ONT,DASH,LTC,ETH,EOS 
0,0.09095999074235506,0.06961289339691468,0.11622724433568488,0.22366616615698276,0.06466865476079153
,ETH,EOS ,ONT,ZIL,DASH
0,0.15744486277890402,-0.003866162114847027,0.09975151778753144,0.003967308406956471,0.06020572521025147
,XEM,DASH,MANA,ICX,EOS 
0,-0.018665836255919,0.04678897495612433,-0.001806978447733032,0.04843684945761617,-0.015918429315577964
,DASH,MANA, IOTA ,ETH,EOS 
0,-0.022542469963593992,-0.030991265984463445,0.1158024637461037,0.07090147579470063,-0.06500914990536988
, IOTA ,ZEC ,EOS ,ETH,DASH
0,0.05842235531999074,-0.13363614086588105,-0.09626003100451674,-0.03923206287037373,-0.08570634195856508
,TRX ,VET ,ZEC ,DASH,ETH
0,-0.27890059961553304,-0.18913529696340803,-0.3003714475475674,-0.2548533992408283,-0.19774400604172548
,ZRX ,TRX ,XRP, IOTA ,XLM 
0,-0.06678581939843786,-0.24926324002761913,-0.18949641072442702,-0.12376105397534509,-0.3130065263572672
,XRP,ETH, IOTA ,ZRX ,XLM 
0,-0.17568811377659255,-0.23737473332825587,-0.1449245756329839,-0.06719095684676313,-0.22437480721748615
,ETH,BAT, IOTA ,XLM ,ZRX 
0,-0.19243652971839376,-0.1886647766019589,-0.09800086648160677,-0.16010658322716909,-0.12705589182065613
,TRX , IOTA ,BAT,XLM ,ZRX 
0,-0.19643812840439567,-0.045636731425317545,-0.13747929880837928,-0.13175480593256428,-0.1183623017441392
,TRX , IOTA ,LINK,XLM ,ZRX 
0,-0.17169919892639318,-0.06861381722291049,-0.04978766422890746,-0.08255848915393693,-0.03334200538416465
,XLM , IOTA ,LINK,DGB,ZRX 
0,0.08110312623533922,0.037594309816123994,0.007899503619084314,0.022145412838741274,0.057371298126171144
,DOGE, IOTA ,DGB,LINK,ZRX 
0,0.06655390011247708,0.07511826781326003,-0.12559718905620443,0.15058704199454165,-0.014057479517685878
,XEM,DGB, IOTA ,ZRX ,LINK
0,-0.05683296079506117,-0.12955800740230883,0.05295349953158057,-0.04397361192725446,0.21209219128957613
, IOTA ,DGB,LINK,XEM,ZRX 
0,0.022845305521548065,-0.08762313842557712,0.20232818914663886,-0.03897293703470872,0.03548093196224711
,ZRX ,LINK, IOTA ,XEM,DGB
0,0.04630177129309243,0.1715710378860169,0.016589996497994974,-0.042520260802149545,-0.07949456119286524
,ZRX ,LINK,XEM,DGB, IOTA 
0,0.09200468331596623,0.15274632733767168,-0.0040685550136712045,0.002190431281408056,0.0666100241353711
,DOGE,XLM , IOTA ,LINK,ZRX 
0,-0.03134122289632979,-0.04308685602912987,0.006441392462695372,0.23148187366069783,0.03700246762144199
,BAT,XRP,XLM ,QTUM ,TRX 
0,0.1474404720233915,0.08335874438355706,0.020161855147648122,0.04420236095466645,0.12485712454875131
,XLM ,DOGE, IOTA ,TRX ,LINK
0,0.03212914524951627,-0.00927524698475135,-0.02182134445172279,0.1778857592002543,0.27937325891767784
,ETH,DOGE,BAT,TRX ,LINK
0,0.09318980888303852,0.0126701832761138,0.09034702814958728,0.1611945130938719,0.40835289300979616
,EOS ,ZIL,MANA,BAT,LINK
0,0.03439617995145694,0.2154408244636019,-0.019291156782759833,0.05082934023898855,0.3351162399916521
,EOS ,TRX ,MANA,BAT,LINK
0,0.023957720005055583,0.046848466136629074,0.005973036735189563,-0.03625167624730896,0.39468953743780144
,ZRX ,MANA,TRX ,LINK,BAT
0,0.22079114235687558,0.14650623594437717,0.07590456095075249,0.19551512842391627,0.055307047414316024
,ZRX ,OMG,BAT,ZIL,LINK
0,0.33032440344372205,-0.08357104952947902,0.04520947435453726,-0.02279677841729011,0.04284041127499849
,MANA,TRX ,ZIL,BAT,LINK
0,0.012094276965231243,-0.0157202734235542,-0.07550521956704448,0.021939904702007462,-0.014115054446352193
,TRX ,ZIL,ZRX ,BAT,LINK
0,-0.07127845991154313,-0.09605866044186484,0.24073536528297046,0.06972860199235043,-0.14941820359547342
,ZRX ,ZIL,TRX ,DGB,LINK
0,0.1399324207909982,-0.20116331265807508,-0.0627127549193065,0.029854069982883535,-0.0967337601122994
,BNB,ZIL,DGB,ZRX ,LINK
0,0.11709955530485971,-0.09315765937382625,-0.14551002936007207,0.22192943643443774,-0.11927536972896502
,VET ,ZIL,ZRX ,DGB,LINK
0,-0.08349167816721592,-0.10343485340016378,0.1651096314773679,-0.11156503381970495,-0.09315320833650031
,BNB,MANA,LINK,ZRX ,DGB
0,-0.004249398691516748,-0.06147815503213572,-0.05749261935122796,0.08495755245093606,-0.11949452821839579
,LINK,BAT,BNB,DGB,ZRX 
0,-0.03829844460770715,0.051374891145456125,0.0019082579896163576,-0.07972362658697452,-0.0006755796484790855
,XRP,DOGE,BNB,DGB,ZRX 
0,0.014712686367415184,0.08172001553434183,-0.006810882236688465,-0.030812938754046892,0.02058341087442983
,MANA,BNB,DOGE,BAT,ZRX 
0,-0.09461846703373056,0.024233768137102984,-0.011780259732042997,0.0964119247599804,0.009774199074385814
,XRP,MANA,DOGE,BAT,ZRX 
0,-0.09107511519744849,-0.15868058885604197,-0.08854513944903553,0.08572523857733483,-0.06134137556140751
,BNB,XRP,BAT,DOGE,ZRX 
0,-0.06763435516463756,-0.06319356554085209,0.07865568960433356,-0.06687173555137116,-0.007617497918855021
,XLM ,XRP,BAT,ZRX ,DOGE
0,0.0090407365066838,0.019494003351585132,0.19703927289734713,-0.037439943845350765,-0.017943719552409143
,BAT,XLM ,XRP,ZRX ,DOGE
0,0.0437644784096618,-0.005547751909426801,0.0003515670417189032,-0.11637137568713851,-0.042586562795455696
,BNB,XEM,BAT,XMR,DOGE
0,0.05444229667217915,0.03264721433445805,0.1050939377016169,0.032197161294297505,-0.01947041479530709
,BCH,XEM,DOGE,LINK,XMR
0,0.16240591747322175,0.0716794856899221,0.031581860846963794,0.02220611455810184,0.04744365441770504
,BCH,XEM,THETA,LINK,BAT
0,0.3736723690613346,0.1312807568930472,0.06348554438462273,0.021536502751332343,-0.025803046268619734
,NEO ,BCH,LINK,BAT,THETA
0,0.6030529642132418,0.36113695897755327,-0.045678379840407124,-0.010444870883994373,0.009659380996049904
,BCH,OMG,BAT,THETA,LINK
0,0.09428249572887282,0.12573757143335618,-0.07516249048496337,-0.03862701980337058,-0.03779165192644374
,TRX ,THETA,BAT,LINK,BCH
0,0.18137967527390653,0.004712038294899745,-0.0007167889079525702,-0.011170079949813116,0.10295148080031957
,DGB,BCH,ONT,LINK,NEO 
0,-0.13707285559128357,0.11389644212943684,-0.05512487431873492,0.014611029976536294,-0.042784908327496374
,VET ,TRX ,QTUM ,NEO ,ONT
0,0.10972456120069518,-0.02100068203899308,-0.07810850897167954,0.02654068528096243,0.014915020772307441
,OMG,TRX ,QTUM ,NEO ,ONT
0,-0.05175007948767507,-0.09907221501734309,-0.010357026889823429,0.06145907351195801,0.0607186035726861
,OMG,QTUM ,TRX ,NEO ,ONT
0,0.05166286168563605,0.03210361391104932,-0.013720120209214537,-0.006473537430057741,0.02256840682996253
,BCH,VET ,QTUM ,NEO ,ONT
0,0.07820809141268747,0.27067394019829805,0.06404746593793886,0.047505678824945496,0.04443142221853491
,TRX ,QTUM ,VET ,NEO ,ONT
0,-0.00458529547950437,0.02079536921749714,0.39305137227092524,0.04876238920983056,0.02665069731624703
,TRX ,QTUM ,VET ,ZIL,ONT
0,-0.05618466734799987,-0.012948195478091895,0.2714092521460558,-0.007113553938034589,-0.10970275776207827
,BNB,ZIL,SNT,XLM ,BCH
0,-0.020520687805347326,0.007942420300646624,-0.05997438649979636,0.05904986620473651,-0.031527572155035655
,SNT,XMR,XLM ,BCH,VET 
0,-0.020234022594182832,0.014884766181813669,0.059185489666533586,0.009934747077637862,0.29754480963180563
,ONT,NEO ,ICX,ZIL,XLM 
0,-0.06299872888513736,0.001411422159648179,-0.10966203573420386,-0.0851312166118583,-0.032200413293653196
,LTC,EOS ,ZIL,VET ,XLM 
0,-0.04384025304244532,-0.03689620071163846,-0.07209323516804833,0.24870208166133545,-0.014295591740504765
,BAT,DGB,ZIL,XLM ,VET 
0,0.007916696609526763,0.007623135635280942,-0.11010091866708849,0.022035243859583886,0.13427478017423722
,BAT,ETC ,XLM ,ICX,VET 
0,0.0787860685030235,-0.04642354041229568,0.03655843604919662,-0.04332607495825025,0.3468351892400119
,DOGE,BAT,EOS ,LTC,VET 
0,-0.023240024162156647,0.013393295960569374,-0.044465536573047304,-0.07205941379725811,0.4865865869953867
,XLM ,LTC,EOS ,BAT,VET 
0,-0.09308264931210719,-0.0833074119040147,-0.056747494251609965,0.09040017818652335,0.28768226489134907
,ZRX ,EOS ,XLM ,DOGE,VET 
0,-0.08251838269046541,-0.01236644307142798,-0.09712407455218153,-0.02484190692178956,0.27296276763490046
,NEO ,LINK,ZRX ,DOGE,VET 
0,-0.06399064172500502,-0.00849034467724108,-0.13053779391930653,-0.0607236130627018,0.1446578198600328
,ONT,LINK,DOGE,NEO ,VET 
0,-0.21635109583638013,-0.09601850071712026,-0.06022878567262002,-0.1121606701674126,0.10459831169409473
,ONT,BNB,LINK,VET ,NEO 
0,-0.18641968376703288,-0.14982308837297253,-0.1147028638821147,-0.135219316152434,-0.08941279931034152
,BNB,DGB,LINK,NEO ,VET 
0,-0.17297995848277525,-0.05619586520190767,-0.16013305400958122,-0.08079990348166777,-0.2429323070241307
,OMG,LINK,ZIL,NEO ,VET 
0,-0.2579842653408334,-0.214757245119783,-0.28489088535404894,-0.21888507286639625,-0.27908208219405595
,LINK,BAT,ZIL,NEO ,VET 
0,-0.1678620579223088,-0.20001278438238634,-0.25844742945037635,-0.1707568014762979,-0.2533377644202982
,OMG,NEO ,BAT,ZIL,VET 
0,-0.21386592157097928,-0.2050596393553874,-0.22108993298554735,-0.25442801760657174,-0.29255241910405727
,ICX,THETA,ZIL,BAT,VET 
0,-0.21115756363582616,-0.2378178382949897,-0.18427280554433922,-0.1808088462702544,-0.15804522817813116
,BAT,XEM,ZIL,THETA,VET 
0,-0.130930381633244,-0.09468584733644314,-0.12086767741819826,-0.1815060324297092,0.008964876126952515
,DOGE,ADA ,ICX,XEM,THETA
0,-0.03899878899084086,0.009758023261837279,-0.05825117390896506,-0.038335053497835725,-0.06537995155778542
,ICX,XRP,ZRX ,DGB,XEM
0,0.03214933624066685,-0.03202842741501044,0.09583459498746127,0.12942195702030634,-0.002337280853612289
,THETA,DGB,ZRX ,XRP,DOGE
0,0.04090343813490538,0.1426861331231568,0.10165981605282393,-0.019088091290542897,-0.011452987394466096
,ETC ,XEM,XRP,ZRX ,DOGE
0,0.06128032263270855,0.052110470063098324,0.025943135225528824,0.09173387225855856,0.02638027500430251
,ETC ,XEM,XRP,DOGE,ZRX 
0,0.041325069294640304,0.02964189341519674,0.027368330100747684,0.011293973362026533,0.0929824011778222
,XLM ,XEM,DOGE,ZRX ,DGB
0,-0.030736853735320646,-0.008504544726900765,-0.015258196350063868,0.012000513968968507,0.004477392483626552
,XEM,TRX ,ZRX ,DGB,VET 
0,-0.04977837366319049,-0.05331846120187522,-0.06486170771371869,-0.05564653406651332,0.08305486855250299
,ADA ,XMR,TRX ,DGB,VET 
0,-0.04867365875811025,-0.023472978325829175,-0.0975507646184467,-0.15758026273744952,0.08815801705467652
,ZRX ,TRX ,ZIL,DGB,VET 
0,-0.15220914067741376,-0.10181794360151741,0.03915555193931386,-0.1448761992106561,0.06602842476213211
,ZRX ,ZIL,MANA,VET ,DGB
0,-0.055608099391163845,0.16025568305028792,-0.017575696947732866,0.13728609037254702,-0.10333893283916917
,ZIL,VET ,SNT,MANA,DGB
0,0.23397892736368475,-0.01825449639010135,0.006008055480367203,0.012396542370324726,-0.09136220048133781
,QTUM ,TRX ,SNT,MANA,VET 
0,-0.006203724291442225,-0.04336411062121426,-0.022671688183275807,0.09174703374687265,-0.035984237383334006
,XMR,MANA,THETA,SNT,VET 
0,0.008734471488831552,0.07745496948043051,0.08806181463387053,-0.04651878364520634,-0.02520114439305865
,DASH,SNT,QTUM ,VET ,ZIL
0,-0.009475568665427203,-0.04163401878074924,0.016362842457968485,-0.0944983530154695,0.02100556490849792
,XMR,XEM,EOS ,ZIL,VET 
0,-0.011966562501727784,-0.024742113621212036,-0.04059825955328289,-0.016505089649469507,-0.11901041522745981
,BNB,THETA,ZEC ,ZIL,VET 
0,-0.06121191032471529,0.07328838268339632,0.09035087068015524,-0.14636398923853255,-0.10772192644660494
,XEM,ZEC ,THETA,VET ,ZIL
0,0.0015046711774289179,0.13062040010341414,0.14291639068771533,-0.13838225405642446,-0.13488254400646038
,XRP,MANA,XMR,ZEC ,ZIL
0,-0.05533604823322136,-0.03974239168895155,-0.04743820325110759,0.09849834880976216,-0.2081631597353547
,THETA,XRP,ZEC ,MANA,ZIL
0,0.11172587494281183,-0.029728830970404796,0.06200694636916926,-0.012378813325132465,-0.17473649028197236
,XRP,MANA,ZIL,THETA,ZEC 
0,-0.0730818582220375,-0.02718804313476908,-0.13799664656290755,0.19033497424165247,-0.01474775164982789
,THETA,LINK,MANA,ZEC ,DGB
0,0.13938541462517806,-0.1934470080496392,-0.07024474391965219,-0.11945603265610794,-0.09239150812056418
,ZEC ,THETA,LINK,MANA,DGB
